[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
[3, 3, 0, 7, 7, 0, 1, 2, 1, 2, 0, 4, 4, 5, 5, 6, 6]
